| Communications | JORDAN |
| --- | --- |
| Telephones - fixed lines: | total subscriptions: 368,938 |
| Telephones - fixed lines: | subscriptions per 100 inhabitants: 5 (July 2015 est.) |
| Telephones - mobile cellular: | total: 13.798 million |
| Telephones - mobile cellular: | subscriptions per 100 inhabitants: 170 (July 2015 est.) |
| Telephone system: | general assessment: service has improved recently with increased use of digital switching equipment; microwave radio relay transmission and coaxial and fiber-optic cable are employed on trunk lines; growing mobile-cellular usage in both urban and rural areas is reducing use of fixed-line services |
| Telephone system: | domestic: 1995 telecommunications law opened all non-fixed-line services to private competition; in 2005, monopoly over fixed-line services terminated and the entire telecommunications sector was opened to competition; currently multiple mobile-cellular providers with subscribership up to 170 per 100 persons |
| Telephone system: | international: country code - 962; landing point for the Fiber-Optic Link Around the Globe (FLAG) FEA and FLAG Falcon submarine cable networks; satellite earth stations - 33 (3 Intelsat, 1 Arabsat, and 29 land and maritime Inmarsat terminals); fiber-optic cable to Saudi Arabia and microwave radio relay link with Egypt and Syria; participant in Medarabtel (2015) |
| Broadcast media: | radio and TV dominated by the government-owned Jordan Radio and Television Corporation (JRTV) that operates a main network, a sports network, a film network, and a satellite channel; first independent TV broadcaster aired in 2007; international satellite TV and Israeli and Syrian TV broadcasts are available; roughly 30 radio stations with JRTV operating the main government-owned station; transmissions of multiple international radio broadcasters are available (2007) |
| Internet country code: | .jo |
| Internet users: | total: 4.335 million |
| Internet users: | percent of population: 53.4% (July 2015 est.) |
