| Communications | SPAIN |
| --- | --- |
| Telephones - fixed lines: | total subscriptions: 19,557,141 |
| Telephones - fixed lines: | subscriptions per 100 inhabitants: 40 (July 2016 est.) |
| Telephones - mobile cellular: | total: 51,943,202 |
| Telephones - mobile cellular: | subscriptions per 100 inhabitants: 107 (July 2016 est.) |
| Telephone system: | general assessment: well-developed, modern facilities |
| Telephone system: | domestic: combined fixed-line and mobile-cellular teledensity exceeds 145 telephones per 100 persons |
| Telephone system: | international: country code - 34; submarine cables provide connectivity to Europe, Middle East, Asia, and US; satellite earth stations - 2 Intelsat (1 Atlantic Ocean and 1 Indian Ocean), NA Eutelsat; tropospheric scatter to adjacent countries (2016) |
| Broadcast media: | a mixture of both publicly operated and privately owned TV and radio stations; overall, hundreds of TV channels are available including national, regional, local, public, and international channels; satellite and cable TV systems available; multiple national radio networks, a large number of regional radio networks, and a larger number of local radio stations; overall, hundreds of radio stations (2008) |
| Internet country code: | .es |
| Internet users: | total: 39,123,384 |
| Internet users: | percent of population: 80.6% (July 2016 est.) |
