| Communications | Cayman Islands |
| --- | --- |
| Telephones - main lines in use: | 38,000 (2009) |
| Telephones - mobile cellular: | 33,800 (2004) |
| Telephone system: | general assessment: reasonably good system |
| Telephone system: | domestic: liberalization of telecom market in 2003; introduction of competition in the mobile-cellular market in 2004 |
| Telephone system: | international: country code - 1-345; landing points for the MAYA-1, Eastern Caribbean Fiber System (ECFS), and the Cayman-Jamaica Fiber System submarine cables that provide links to the US and parts of Central and South America; satellite earth station - 1 Intelsat (Atlantic Ocean) (2007) |
| Broadcast media: | 4 television stations; cable and satellite subscription services offer a variety of international programming; government-owned Radio Cayman operates 2 networks broadcasting on 5 stations; 10 privately-owned radio stations operate alongside Radio Cayman (2007) |
| Internet country code: | .ky |
| Internet hosts: | 21,910 (2010) |
| Internet users: | 23,000 (2008) |
