| Communications | AZERBAIJAN |
| --- | --- |
| Telephones - fixed lines: | total subscriptions: 1.8 million |
| Telephones - fixed lines: | subscriptions per 100 inhabitants: 19 (2014 est.) |
| Telephones - mobile cellular: | total: 10.6 million |
| Telephones - mobile cellular: | subscriptions per 100 inhabitants: 109 (2014 est.) |
| Telephone system: | general assessment: requires considerable expansion and modernization; fixed-line telephone and a broad range of other telecom services are controlled by a state-owned telecommunications monopoly and growth has been stagnant; more competition exists in the mobile-cellular market with four providers in 2009 |
| Telephone system: | domestic: teledensity of 17 fixed lines per 100 persons; mobile-cellular teledensity has increased and now exceeds 100 telephones per 100 persons; satellite service connects Baku to a modern switch in its exclave of Naxcivan (Nakhichevan) |
| Telephone system: | international: country code - 994; the Trans-Asia-Europe (TAE) fiber-optic link transits Azerbaijan providing international connectivity to neighboring countries; the old Soviet system of cable and microwave is still serviceable; satellite earth stations - 2 (2011) |
| Broadcast media: | 3 state-run and 1 public TV channels; 4 domestic commercial TV stations and about 15 regional TV stations; cable TV services are available in Baku; 1 state-run and 1 public radio network operating; a small number of private commercial radio stations broadcasting; local FM relays of Baku commercial stations are available in many localities; local relays of several international broadcasters had been available until late 2008 when their broadcasts were banned from FM frequencies (2010) |
| Radio broadcast stations: | AM 10, FM 11, shortwave 1 (2010) |
| Television broadcast stations: | 10 (2010) |
| Internet country code: | .az |
| Internet users: | total: 5.8 million |
| Internet users: | percent of population: 60.3% (2014 est.) |
