| Communications | OMAN |
| --- | --- |
| Telephones - fixed lines: | total subscriptions: 434,932 |
| Telephones - fixed lines: | subscriptions per 100 inhabitants: 13 (July 2015 est.) |
| Telephones - mobile cellular: | total: 6.647 million |
| Telephones - mobile cellular: | subscriptions per 100 inhabitants: 202 (July 2015 est.) |
| Telephone system: | general assessment: modern system consisting of open-wire, microwave, and radiotelephone communication stations; limited coaxial cable; domestic satellite system with 8 earth stations |
| Telephone system: | domestic: fixed-line and mobile-cellular subscribership both increasing with fixed-line phone service gradually being introduced to remote villages using wireless local loop systems |
| Telephone system: | international: country code - 968; the Fiber-Optic Link Around the Globe (FLAG) and the SEA-ME-WE-3 submarine cable provide connectivity to Asia, the Middle East, and Europe; satellite earth stations - 2 Intelsat (Indian Ocean), 1 Arabsat (2015) |
| Broadcast media: | 1 state-run TV broadcaster; TV stations transmitting from Saudi Arabia, the UAE, and Yemen available via satellite TV; state-run radio operates multiple stations; first private radio station began operating in 2007 and 2 additional stations now operating (2007) |
| Internet country code: | .om |
| Internet users: | total: 2.438 million |
| Internet users: | percent of population: 74.2% (July 2015 est.) |
