| Communications | Dominican Republic |
| --- | --- |
| Telephones - fixed lines: | total subscriptions: 1,329,852 |
| Telephones - fixed lines: | subscriptions per 100 inhabitants: 12 (2017 est.) |
| Telephones - mobile cellular: | total subscriptions: 8,769,127 |
| Telephones - mobile cellular: | subscriptions per 100 inhabitants: 82 (2017 est.) |
| Telephone system: | general assessment: relatively efficient system based on island-wide microwave radio relay network; there are multiple operators licensed to provide services, most of them are small and localized; the telecom sector across the Caribbean region remains one of the key growth areas (2018) |
| Telephone system: | domestic: fixed-line teledensity is about 12 per 100 persons; multiple providers of mobile-cellular service with a subscribership of over 80 per 100 persons (2018) |
| Telephone system: | international: country code - 1-809; 1-829; 1-849; landing point for theÂ ARCOS-1, Antillas 1, AMX-1, SAm-1,Â East-West, Deep Blue Cable and the Fibralink submarine cables that provide links to South and Central America, parts of the Caribbean, and US; satellite earth station - 1 Intelsat (Atlantic Ocean) (2019) |
| Broadcast media: | combination of state-owned and privately owned broadcast media; 1 state-owned TV network and a number of private TV networks; networks operate repeaters to extend signals throughout country; combination of state-owned and privately owned radio stations with more than 300 radio stations operating (2019) |
| Internet country code: | .do |
| Internet users: | total: 6,504,998 |
| Internet users: | percent of population: 61.3% (July 2016 est.) |
